
CCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/NSString+SBJSON.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/JSON/NSString+SBJSON.m normal i386 objective-c com.apple.compilers.gcc.4_2
s343635067.294075
e343635067.361554
r1
xCompileC
xbuild/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/NSString+SBJSON.o
x/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/JSON/NSString+SBJSON.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@95"Compile /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/JSON/NSString+SBJSON.m343635067#343635067#0(0"0(0#0#87"/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/JSON/NSString+SBJSON.m4670242384#2595"    cd /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=dfeaf131-f6e7-4805-b2b7-344f520e7aee -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/gawibawibo_mobile-generated-files.hmap -I/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/gawibawibo_mobile-own-target-headers.hmap -I/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/gawibawibo_mobile-all-target-headers.hmap -iquote /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/gawibawibo_mobile-project-headers.hmap -F/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/Debug-iphonesimulator -I/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/DerivedSources/i386 -I/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/4U/4UrRpsjVE+qkXDo8Cg-EYU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/gawibawibo_mobile_Prefix-ckofkvezolkskugiqjxeuddunnaj/gawibawibo_mobile_Prefix.pch -c /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/JSON/NSString+SBJSON.m -o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/NSString+SBJSON.o0#

CCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/NetworkModule.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
s343635055.350647
e343635055.580866
r1
xCompileC
xbuild/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/NetworkModule.o
x/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/NetworkModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/NetworkModule.m343635055#343635055#0(0"0(0#0#80"/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/NetworkModule.m4661402224#2586"    cd /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=dfeaf131-f6e7-4805-b2b7-344f520e7aee -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/gawibawibo_mobile-generated-files.hmap -I/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/gawibawibo_mobile-own-target-headers.hmap -I/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/gawibawibo_mobile-all-target-headers.hmap -iquote /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/gawibawibo_mobile-project-headers.hmap -F/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/Debug-iphonesimulator -I/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/DerivedSources/i386 -I/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/4U/4UrRpsjVE+qkXDo8Cg-EYU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/gawibawibo_mobile_Prefix-ckofkvezolkskugiqjxeuddunnaj/gawibawibo_mobile_Prefix.pch -c /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/NetworkModule.m -o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/NetworkModule.o0#

CCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/OperationQueue.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.gcc.4_2
s343635055.263806
e343635055.350428
r1
xCompileC
xbuild/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/OperationQueue.o
x/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/OperationQueue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/OperationQueue.m343635055#343635055#0(0"0(0#0#81"/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/OperationQueue.m4661712640#2588"    cd /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=dfeaf131-f6e7-4805-b2b7-344f520e7aee -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/gawibawibo_mobile-generated-files.hmap -I/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/gawibawibo_mobile-own-target-headers.hmap -I/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/gawibawibo_mobile-all-target-headers.hmap -iquote /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/gawibawibo_mobile-project-headers.hmap -F/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/Debug-iphonesimulator -I/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/DerivedSources/i386 -I/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/4U/4UrRpsjVE+qkXDo8Cg-EYU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/gawibawibo_mobile_Prefix-ckofkvezolkskugiqjxeuddunnaj/gawibawibo_mobile_Prefix.pch -c /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/OperationQueue.m -o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/OperationQueue.o0#

CCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/PLSqliteDatabase.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.gcc.4_2
s343635042.333975
e343635042.650311
r1
xCompileC
xbuild/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/PLSqliteDatabase.o
x/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@109"Compile /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m343635042#343635042#0(0"0(0#0#101"/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m4650843632#2610"    cd /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=dfeaf131-f6e7-4805-b2b7-344f520e7aee -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/gawibawibo_mobile-generated-files.hmap -I/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/gawibawibo_mobile-own-target-headers.hmap -I/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/gawibawibo_mobile-all-target-headers.hmap -iquote /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/gawibawibo_mobile-project-headers.hmap -F/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/Debug-iphonesimulator -I/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/DerivedSources/i386 -I/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/4U/4UrRpsjVE+qkXDo8Cg-EYU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/gawibawibo_mobile_Prefix-ckofkvezolkskugiqjxeuddunnaj/gawibawibo_mobile_Prefix.pch -c /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m -o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/PLSqliteDatabase.o0#

CCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.gcc.4_2
s343635042.409680
e343635042.714297
r1
xCompileC
xbuild/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/PLSqlitePreparedStatement.o
x/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@118"Compile /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m343635042#343635042#0(0"0(0#0#110"/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m4650684128#2628"    cd /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=dfeaf131-f6e7-4805-b2b7-344f520e7aee -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/gawibawibo_mobile-generated-files.hmap -I/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/gawibawibo_mobile-own-target-headers.hmap -I/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/gawibawibo_mobile-all-target-headers.hmap -iquote /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/gawibawibo_mobile-project-headers.hmap -F/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/Debug-iphonesimulator -I/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/DerivedSources/i386 -I/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/4U/4UrRpsjVE+qkXDo8Cg-EYU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/gawibawibo_mobile_Prefix-ckofkvezolkskugiqjxeuddunnaj/gawibawibo_mobile_Prefix.pch -c /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m -o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/PLSqlitePreparedStatement.o0#

CCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/PLSqliteResultSet.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.gcc.4_2
s343635042.650521
e343635042.862936
r1
xCompileC
xbuild/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/PLSqliteResultSet.o
x/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@110"Compile /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m343635042#343635042#0(0"0(0#0#102"/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m4651002608#2612"    cd /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=dfeaf131-f6e7-4805-b2b7-344f520e7aee -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/gawibawibo_mobile-generated-files.hmap -I/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/gawibawibo_mobile-own-target-headers.hmap -I/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/gawibawibo_mobile-all-target-headers.hmap -iquote /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/gawibawibo_mobile-project-headers.hmap -F/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/Debug-iphonesimulator -I/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/DerivedSources/i386 -I/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/4U/4UrRpsjVE+qkXDo8Cg-EYU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/gawibawibo_mobile_Prefix-ckofkvezolkskugiqjxeuddunnaj/gawibawibo_mobile_Prefix.pch -c /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m -o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/PLSqliteResultSet.o0#

CCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/PlatformModule.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
s343635055.233642
e343635055.714920
r1
xCompileC
xbuild/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/PlatformModule.o
x/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/PlatformModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/PlatformModule.m343635055#343635055#0(0"0(0#0#81"/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/PlatformModule.m4646049824#2588"    cd /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=dfeaf131-f6e7-4805-b2b7-344f520e7aee -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/gawibawibo_mobile-generated-files.hmap -I/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/gawibawibo_mobile-own-target-headers.hmap -I/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/gawibawibo_mobile-all-target-headers.hmap -iquote /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/gawibawibo_mobile-project-headers.hmap -F/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/Debug-iphonesimulator -I/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/DerivedSources/i386 -I/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/4U/4UrRpsjVE+qkXDo8Cg-EYU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/gawibawibo_mobile_Prefix-ckofkvezolkskugiqjxeuddunnaj/gawibawibo_mobile_Prefix.pch -c /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/PlatformModule.m -o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/PlatformModule.o0#

CCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/PlatformModuleDisplayCapsProxy.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s343635055.167794
e343635055.263585
r1
xCompileC
xbuild/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/PlatformModuleDisplayCapsProxy.o
x/Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m
xnormal
xi386
